7 , 693 , 4 , 5
1 , 1495 , 9 , 1
5 , 1396 , 7 , 5
6 , 1860 , 1 , 1
4 , 2114 , 8 , 4
6 , 672 , 10 , 3
1 , 1124 , 8 , 2
2 , 3263 , 1 , 3
6 , 2205 , 3 , 3
5 , 800 , 5 , 1
5 , 1874 , 2 , 4
7 , 2401 , 4 , 5
8 , 3340 , 5 , 1
5 , 2908 , 4 , 3
7 , 3056 , 6 , 3
4 , 1064 , 7 , 5
5 , 481 , 7 , 5
8 , 2243 , 2 , 4
6 , 3379 , 5 , 3
2 , 1232 , 5 , 1
3 , 1646 , 6 , 3
7 , 2973 , 8 , 5
3 , 1582 , 9 , 5
2 , 2437 , 9 , 2
2 , 760 , 9 , 4
6 , 2794 , 5 , 1
7 , 407 , 6 , 4
6 , 3271 , 6 , 1
2 , 783 , 5 , 4
6 , 776 , 3 , 4
4 , 1100 , 8 , 4
7 , 1167 , 5 , 3
1 , 1214 , 9 , 3
1 , 3150 , 5 , 4
4 , 2840 , 5 , 3
8 , 1144 , 10 , 3
3 , 967 , 3 , 4
7 , 969 , 7 , 4
7 , 716 , 2 , 5
3 , 3082 , 8 , 4
8 , 3127 , 3 , 2
5 , 2256 , 8 , 5
8 , 3382 , 9 , 4
1 , 1554 , 3 , 3
7 , 2501 , 8 , 4
4 , 2721 , 8 , 3
7 , 880 , 3 , 3
4 , 3266 , 1 , 4
3 , 1279 , 2 , 1
5 , 459 , 7 , 3
1 , 2056 , 8 , 5
1 , 3246 , 2 , 1
1 , 1723 , 7 , 5
6 , 2523 , 3 , 3
7 , 1017 , 5 , 2
4 , 2741 , 10 , 4
3 , 599 , 1 , 3
3 , 1722 , 2 , 1
4 , 1251 , 5 , 5
6 , 557 , 2 , 5
2 , 2382 , 10 , 4
8 , 1037 , 3 , 4
1 , 3275 , 5 , 5
6 , 415 , 10 , 3
6 , 1527 , 10 , 2
2 , 1652 , 8 , 2
6 , 2763 , 3 , 1
3 , 755 , 5 , 1
6 , 1628 , 6 , 1
8 , 456 , 9 , 3
3 , 2199 , 4 , 2
1 , 885 , 1 , 5
3 , 1195 , 2 , 5
7 , 1195 , 7 , 5
3 , 628 , 5 , 4
7 , 1316 , 2 , 5
1 , 1024 , 7 , 5
7 , 2088 , 3 , 3
2 , 2850 , 4 , 5
1 , 858 , 4 , 1
3 , 1048 , 1 , 1
3 , 1020 , 5 , 5
3 , 2968 , 3 , 5
2 , 1122 , 6 , 5
4 , 1937 , 2 , 4
8 , 1280 , 1 , 3
6 , 2613 , 7 , 3
6 , 1208 , 9 , 2
7 , 1640 , 9 , 4
1 , 3242 , 3 , 1
8 , 1944 , 10 , 4
7 , 1657 , 10 , 2
5 , 2675 , 7 , 5
7 , 2844 , 2 , 2
4 , 609 , 9 , 3
1 , 2430 , 2 , 5
6 , 694 , 10 , 1
7 , 741 , 2 , 4
1 , 1439 , 2 , 1
4 , 2183 , 5 , 4
5 , 1619 , 4 , 2
7 , 2706 , 10 , 4
6 , 2318 , 3 , 3
2 , 2415 , 9 , 4
6 , 651 , 10 , 2
7 , 3294 , 10 , 5
2 , 2356 , 3 , 4
7 , 2258 , 5 , 2
2 , 1295 , 5 , 3
